# types:  unsigned int=0, int=1, float=2, double=3, bool=4
#     array +5;   vector +10;

type=7  name=Jet_corr_FlavorPureQuarkUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorPureQuarkDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorPureCharmUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorPureCharmDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorPureBottomUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorPureBottomDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimeRunBCDUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimeRunBCDDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimeRunEFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimeRunEFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimeRunGUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimeRunGDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimeRunHUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimeRunHDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupMPFInSituUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupMPFInSituDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupIntercalibrationUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupIntercalibrationDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupbJESUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupbJESDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupFlavorUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupFlavorDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupUncorrelatedUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_CorrelationGroupUncorrelatedDown_ratio        max=100   lengthBranch=nJet onlyMC=1
